🔍 Controllo prerequisiti...
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:17:
Warning:    Found file transformer.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:18:
Warning:    Found file lib/solvers/paqr.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:19:
Warning:    Found file src/smtlib2_parser.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:12:
Warning:    Found file src/io.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:13:
Warning:    Found file src/verimap_utils.pl relative to the current working directory.
Warning:    This behaviour is deprecated but still supported by
Warning:    the Prolog flag source_search_working_directory.
Warning: /home/labeconomia/mdiianni/verimap_projects/verimap/src/smt2map.pl:14:
Warning:    Found file config.pl relative to the current working directory.
